# Logfile created on Thu Aug 30 13:56:00 -0700 2007 by /
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000424)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" integer DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000187)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000308)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" integer DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000110)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES(0, 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000091)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES(0, 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES(0, 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000157)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000074)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000180)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000331)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" integer DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000091)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES(0, 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000095)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES(0, 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES(0, 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000145)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000073)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000300)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000211)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000209)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000214)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000271)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000208)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000315)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000095)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000090)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000088)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000147)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000076)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000308)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000110)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000260)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000089)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000219)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000000)[0m   [0mSQLite3::SQLException: no such column: blue: select id from leprechauns where leprechauns.favorite_color = blue and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Load (0.000233)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000000)[0m   [0mSQLite3::SQLException: no such column: blue: select id from leprechauns where leprechauns.favorite_color = blue and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Load (0.000213)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000000)[0m   [0mSQLite3::SQLException: no such column: blue: select id from leprechauns where leprechauns.favorite_color = blue and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Load (0.000215)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000000)[0m   [0mSQLite3::SQLException: no such column: blue: select id from leprechauns where leprechauns.favorite_color = blue and leprechauns.id <> 1 limit 1[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000308)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000089)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000142)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000326)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000109)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000262)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000087)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000217)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000088)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
